Year,County,% Male,% Female,% Male > 18 Years Old,% Female > 18 Years Old,% White,% Black or African American,% American Indian and Alaska Native,% Asian,% High School Graduate (18-24),% Bachelors Degree or Higher (18-24),% High School Graduate or Higher (25-34),% Bachelors Degree or Higher (25-34),% High School Graduate or Higher (35-44),% Bachelors Degree or Higher (35-44),% High School Graduate or Higher (45-64),% Bachelors Degree or Higher (45-64),% High School Graduate or Higher (65 & Older),% Bachelors Degree or Higher (65 & Older),# of Households,"% Households <$10,000","% Households $10,000-$14,999","% Households $15,000-$24,999","% Households $25,000-$34,999","% Households $35,000-$49,999","% Households $50,000-$74,999","% Households $75,000-$99,999","% Households $100,000-$149,999","% Households $150,000-$199,999","% Households $200,000 or More",Median Household Income ($),Mean Household Income ($),# of Families,"% Families <$10,000","% Families $10,000-$14,999","% Families $15,000-$24,999","% Families $25,000-$34,999","% Families $35,000-$49,999","% Families $50,000-$74,999","% Families $75,000-$99,999","% Families $100,000-$149,999","% Families $150,000-$199,999","% Families $200,000 or More",Median Families Income ($),Mean Families Income ($),# of Married Couple Families,"% Married Couple Families <$10,000","% Married Couple Families $10,000-$14,999","% Married Couple Families $15,000-$24,999","% Married Couple Families $25,000-$34,999","% Married Couple Families $35,000-$49,999","% Married Couple Families $50,000-$74,999","% Married Couple Families $75,000-$99,999","% Married Couple Families $100,000-$149,999","% Married Couple Families $150,000-$199,999","% Married Couple Families $200,000 or More",Median Married Couple Families Income ($),# of Nonfamily Households,"% Nonfamily Households <$10,000","% Nonfamily Households $10,000-$14,999","% Nonfamily Households $15,000-$24,999","% Nonfamily Households $25,000-$34,999","% Nonfamily Households $35,000-$49,999","% Nonfamily Households $50,000-$74,999","% Nonfamily Households $75,000-$99,999","% Nonfamily Households $100,000-$149,999","% Nonfamily Households $150,000-$199,999","% Nonfamily Households $200,000 or More",Median Nonfamily Households Income ($),Mean Nonfamily Households Income ($),% Total Population 18-34 Years Old,% Total Population 35-54 Years Old,% Total Population 55-64 Years Old,% Total Population 65-74 Years Old,% Total Population 75 Years Old & Over,Total Labor Force Participation Rate (%),Total Unemployment Rate (%),% Total Population With Income Below Poverty Level (Past 12 Months),% Total Population With Any Disability,% Veteran Population 18-34 Years Old,% Veteran Population 35-54 Years Old,% Veteran Population 55-64 Years Old,% Veteran Population 65-74 Years Old,% Veteran Population 75 Years Old & Over,Veteran Labor Force Participation Rate (%),Veteran Unemployment Rate (%),% Veteran Population With Income Below Poverty Level (Past 12 Months),% Veteran Population With Any Disability,% Nonveteran Population 18-34 Years Old,% Nonveteran Population 35-54 Years Old,% Nonveteran Population 55-64 Years Old,% Nonveteran Population 65-74 Years Old,% Nonveteran Population 75 Years Old & Over,Nonveteran Labor Force Participation Rate (%),Nonveteran Unemployment Rate (%),% Nonveteran Population With Income Below Poverty Level (Past 12 Months),% Nonveteran Population With Any Disability,Birth Rate Per 1000 Women (15-19 Years Old),Birth Rate Per 1000 Women (20-34 Years Old),Birth Rate Per 1000 Women (35-50 Years Old),Received Public Assistance Income Rate Per 1000 Women (Past 12 Months),Segment
2023,CENTRE,0.521,0.479,0.524,0.47600000000000003,0.8390000000000001,0.037000000000000005,0.001,0.063,0.159,0.07400000000000001,0.945,0.583,0.9179999999999999,0.48700000000000004,0.951,0.439,0.955,0.441,62175.0,0.081,0.048,0.055,0.079,0.109,0.16399999999999998,0.129,0.163,0.079,0.09300000000000001,69101.0,94875.0,34623.0,0.032,0.017,0.021,0.037000000000000005,0.08199999999999999,0.154,0.156,0.228,0.12300000000000001,0.149,100073.0,123975.0,66962.16129032258,0.01274275759726434,0.009484482869862573,0.024227369507710175,0.03422801471062649,0.07361765275179044,0.15497774049938703,0.15191302664688047,0.24695141622040132,0.13213755726175883,0.15971998193431833,107375.0,27552.0,0.145,0.085,0.10099999999999999,0.135,0.14800000000000002,0.18100000000000002,0.09300000000000001,0.069,0.023,0.02,36716.0,56421.0,0.42700000000000005,0.25,0.131,0.11199999999999999,0.08,0.653,0.036000000000000004,0.203,0.14400000000000002,0.055999999999999994,0.193,0.22399999999999998,0.159,0.368,0.765,0.043,0.043,0.34700000000000003,0.445,0.253,0.126,0.11,0.066,0.65,0.036000000000000004,0.212,0.132,0.0,74.0,60.0,59.0,1
2023,CHESTER,0.495,0.505,0.49200000000000005,0.508,0.764,0.051,0.0,0.07,0.31,0.20600000000000002,0.9470000000000001,0.62,0.941,0.644,0.95,0.612,0.945,0.45899999999999996,205426.0,0.025,0.016,0.044000000000000004,0.040999999999999995,0.055999999999999994,0.124,0.10300000000000001,0.193,0.136,0.263,120903.0,161463.0,144940.0,0.016,0.005,0.017,0.025,0.04,0.095,0.09699999999999999,0.2,0.165,0.341,151535.0,190495.0,119148.0,0.006006006006006006,0.003003003003003003,0.011011011011011013,0.015015015015015015,0.02702702702702703,0.07307307307307306,0.09109109109109109,0.19719719719719717,0.18418418418418417,0.39239239239239243,168369.0,60486.0,0.054000000000000006,0.04,0.109,0.092,0.09699999999999999,0.188,0.125,0.17,0.06,0.065,62937.0,85832.0,0.257,0.335,0.17300000000000001,0.136,0.099,0.836,0.028999999999999998,0.06,0.11699999999999999,0.036000000000000004,0.17,0.198,0.218,0.37799999999999995,0.8390000000000001,0.025,0.043,0.26899999999999996,0.268,0.34299999999999997,0.172,0.132,0.085,0.836,0.028999999999999998,0.061,0.109,2.0,69.0,50.0,157.0,0
2023,CLEARFIELD,0.521,0.479,0.522,0.478,0.935,0.022000000000000002,0.001,0.003,0.555,0.12300000000000001,0.895,0.268,0.9390000000000001,0.222,0.912,0.179,0.9129999999999999,0.225,33554.0,0.043,0.057,0.10400000000000001,0.077,0.13,0.174,0.163,0.158,0.051,0.044000000000000004,60711.0,83849.0,20314.0,0.018000000000000002,0.035,0.051,0.043,0.113,0.19899999999999998,0.188,0.20800000000000002,0.081,0.065,79535.0,106732.0,66962.16129032258,0.01274275759726434,0.009484482869862573,0.024227369507710175,0.03422801471062649,0.07361765275179044,0.15497774049938703,0.15191302664688047,0.24695141622040132,0.13213755726175883,0.15971998193431833,86787.0,13240.0,0.092,0.094,0.18,0.132,0.17,0.131,0.111,0.078,0.004,0.008,35144.0,46665.0,0.22399999999999998,0.307,0.188,0.166,0.115,0.733,0.019,0.147,0.20600000000000002,0.036000000000000004,0.156,0.159,0.308,0.341,0.6990000000000001,0.0,0.046,0.38,0.24,0.319,0.19,0.154,0.09699999999999999,0.7340000000000001,0.02,0.155,0.192,11.0,80.0,28.0,0.0,1
2023,COLUMBIA,0.488,0.512,0.485,0.515,0.912,0.018000000000000002,0.001,0.016,0.43,0.086,0.966,0.335,0.9470000000000001,0.41,0.9420000000000001,0.28300000000000003,0.9009999999999999,0.16,25929.0,0.04,0.034,0.109,0.129,0.10800000000000001,0.163,0.126,0.16399999999999998,0.073,0.054000000000000006,63683.0,80453.0,15026.0,0.017,0.013999999999999999,0.039,0.113,0.087,0.16399999999999998,0.16899999999999998,0.24,0.085,0.073,85541.0,98815.0,66962.16129032258,0.01274275759726434,0.009484482869862573,0.024227369507710175,0.03422801471062649,0.07361765275179044,0.15497774049938703,0.15191302664688047,0.24695141622040132,0.13213755726175883,0.15971998193431833,91092.0,10903.0,0.07200000000000001,0.062,0.207,0.165,0.139,0.163,0.07400000000000001,0.044000000000000004,0.052000000000000005,0.022000000000000002,34396.0,51536.0,0.327,0.264,0.166,0.14400000000000002,0.1,0.792,0.055999999999999994,0.114,0.12300000000000001,0.032,0.175,0.257,0.192,0.344,0.873,0.042,0.040999999999999995,0.23800000000000002,0.349,0.271,0.159,0.14,0.081,0.7879999999999999,0.057,0.11900000000000001,0.114,0.0,48.0,8.0,97.55555555555556,2
2023,CRAWFORD,0.493,0.507,0.491,0.509,0.934,0.015,0.001,0.003,0.33799999999999997,0.018000000000000002,0.934,0.284,0.9420000000000001,0.28300000000000003,0.934,0.249,0.9109999999999999,0.213,34813.0,0.055999999999999994,0.046,0.091,0.087,0.121,0.215,0.152,0.157,0.037000000000000005,0.039,60797.0,72926.0,21737.0,0.045,0.01,0.048,0.057999999999999996,0.11800000000000001,0.214,0.196,0.209,0.051,0.051,75762.0,85794.0,16789.0,0.013999999999999999,0.009000000000000001,0.034,0.024,0.11900000000000001,0.19899999999999998,0.225,0.251,0.064,0.061,87316.0,13076.0,0.087,0.11,0.152,0.142,0.127,0.21100000000000002,0.085,0.066,0.008,0.013000000000000001,36326.0,48522.0,0.245,0.28600000000000003,0.177,0.17,0.12300000000000001,0.745,0.028999999999999998,0.113,0.203,0.062,0.23399999999999999,0.226,0.165,0.312,0.64,0.0,0.121,0.319,0.262,0.29100000000000004,0.172,0.17,0.105,0.752,0.031,0.11199999999999999,0.191,0.0,69.0,15.0,0.0,1
2023,CUMBERLAND,0.49700000000000005,0.503,0.494,0.506,0.8109999999999999,0.043,0.0,0.057,0.358,0.14400000000000002,0.9540000000000001,0.49700000000000005,0.953,0.509,0.909,0.39399999999999996,0.917,0.331,107981.0,0.039,0.024,0.052000000000000005,0.054000000000000006,0.11599999999999999,0.171,0.126,0.204,0.086,0.126,82174.0,114065.0,66765.0,0.024,0.013000000000000001,0.024,0.04,0.092,0.159,0.128,0.24100000000000002,0.105,0.17600000000000002,102175.0,135687.0,54488.0,0.015984015984015984,0.013986013986013983,0.016983016983016984,0.027972027972027965,0.07692307692307691,0.13886113886113885,0.12687312687312685,0.25774225774225773,0.12087912087912087,0.20379620379620375,113617.0,41216.0,0.071,0.044000000000000004,0.094,0.084,0.158,0.184,0.126,0.146,0.049,0.043,57772.0,77390.0,0.28,0.32,0.155,0.139,0.106,0.815,0.027999999999999997,0.08199999999999999,0.151,0.039,0.312,0.17600000000000002,0.21899999999999997,0.254,0.856,0.022000000000000002,0.055999999999999994,0.254,0.298,0.321,0.153,0.133,0.095,0.813,0.027999999999999997,0.084,0.14300000000000002,0.0,84.0,24.0,0.0,2
2023,DAUPHIN,0.489,0.511,0.48200000000000004,0.518,0.624,0.185,0.006,0.07,0.387,0.19699999999999998,0.93,0.452,0.8490000000000001,0.33799999999999997,0.943,0.361,0.924,0.304,121773.0,0.061,0.028999999999999998,0.059000000000000004,0.069,0.106,0.184,0.135,0.187,0.08199999999999999,0.08900000000000001,74170.0,97943.0,72174.0,0.039,0.013999999999999999,0.039,0.038,0.095,0.155,0.147,0.228,0.114,0.132,95433.0,121021.0,49769.0,0.01898101898101898,0.005994005994005993,0.019980019980019977,0.009990009990009988,0.06093906093906093,0.14985014985014983,0.13986013986013987,0.2677322677322677,0.14585414585414583,0.18081918081918083,117655.0,49599.0,0.098,0.057,0.09699999999999999,0.115,0.139,0.228,0.115,0.10800000000000001,0.027000000000000003,0.015,49048.0,58166.0,0.278,0.319,0.16399999999999998,0.14300000000000002,0.094,0.812,0.045,0.114,0.163,0.057,0.231,0.22399999999999998,0.203,0.284,0.76,0.023,0.121,0.31,0.295,0.326,0.16,0.139,0.08,0.815,0.046,0.114,0.152,0.0,100.0,24.0,27.0,2
2023,DELAWARE,0.485,0.515,0.47700000000000004,0.523,0.626,0.225,0.001,0.062,0.395,0.125,0.9440000000000001,0.465,0.948,0.505,0.9390000000000001,0.434,0.9079999999999999,0.33899999999999997,215645.0,0.046,0.031,0.054000000000000006,0.075,0.09699999999999999,0.147,0.11800000000000001,0.17800000000000002,0.091,0.163,84085.0,122792.0,140483.0,0.024,0.013999999999999999,0.027999999999999997,0.046,0.077,0.126,0.12300000000000001,0.21600000000000003,0.122,0.22399999999999998,111383.0,152070.0,98184.0,0.011988011988011986,0.007992007992007992,0.015984015984015984,0.026973026973026972,0.042957042957042946,0.0989010989010989,0.11388611388611387,0.2367632367632367,0.14985014985014983,0.29470529470529466,136757.0,75162.0,0.09300000000000001,0.062,0.106,0.133,0.149,0.191,0.106,0.094,0.026000000000000002,0.040999999999999995,45464.0,63403.0,0.284,0.321,0.166,0.13699999999999998,0.09300000000000001,0.789,0.059000000000000004,0.1,0.157,0.10400000000000001,0.21600000000000003,0.16399999999999998,0.19699999999999998,0.319,0.823,0.006,0.075,0.2,0.293,0.326,0.166,0.133,0.081,0.7879999999999999,0.06,0.102,0.154,26.0,81.0,38.0,31.0,0
2023,ERIE,0.503,0.49700000000000005,0.494,0.506,0.8290000000000001,0.077,0.001,0.021,0.39399999999999996,0.113,0.9540000000000001,0.306,0.934,0.336,0.9259999999999999,0.289,0.912,0.262,111118.0,0.062,0.049,0.09,0.09300000000000001,0.136,0.166,0.13,0.15,0.065,0.057999999999999996,60663.0,80408.0,67831.0,0.036000000000000004,0.025,0.055999999999999994,0.067,0.11599999999999999,0.17,0.154,0.205,0.087,0.084,78104.0,98119.0,47578.0,0.013999999999999999,0.009000000000000001,0.021,0.037000000000000005,0.098,0.16399999999999998,0.17300000000000001,0.262,0.105,0.11699999999999999,96787.0,43287.0,0.105,0.092,0.155,0.15,0.182,0.152,0.077,0.05,0.022000000000000002,0.015,34882.0,48318.0,0.275,0.304,0.163,0.154,0.10400000000000001,0.7390000000000001,0.039,0.128,0.20199999999999999,0.12,0.154,0.214,0.212,0.299,0.715,0.017,0.095,0.355,0.28600000000000003,0.315,0.159,0.149,0.09,0.74,0.04,0.13,0.19,0.0,91.0,45.0,27.0,1
2023,FAYETTE,0.49700000000000005,0.503,0.495,0.505,0.902,0.039,0.001,0.005,0.486,0.094,0.93,0.172,0.9079999999999999,0.264,0.897,0.182,0.884,0.17600000000000002,55724.0,0.07200000000000001,0.066,0.11199999999999999,0.09699999999999999,0.11599999999999999,0.187,0.127,0.139,0.059000000000000004,0.027000000000000003,54523.0,68808.0,33737.0,0.038,0.039,0.065,0.065,0.11900000000000001,0.20800000000000002,0.152,0.18600000000000003,0.08800000000000001,0.04,67843.0,85281.0,24346.0,0.013986013986013986,0.027972027972027972,0.05694305694305695,0.05894105894105895,0.09790209790209792,0.2017982017982018,0.15784215784215785,0.2277722277722278,0.1008991008991009,0.055944055944055944,80705.0,21987.0,0.13,0.11800000000000001,0.185,0.141,0.11800000000000001,0.153,0.091,0.052000000000000005,0.009000000000000001,0.002,30353.0,40737.0,0.231,0.302,0.177,0.172,0.11800000000000001,0.6970000000000001,0.035,0.172,0.237,0.0,0.204,0.185,0.218,0.39399999999999996,0.659,0.005,0.06,0.41100000000000003,0.247,0.309,0.17600000000000002,0.16899999999999998,0.099,0.6990000000000001,0.036000000000000004,0.179,0.225,0.0,121.0,15.0,94.0,1
2023,FRANKLIN,0.491,0.509,0.489,0.511,0.856,0.025,0.002,0.013000000000000001,0.447,0.053,0.9079999999999999,0.29100000000000004,0.929,0.314,0.903,0.235,0.897,0.223,62966.0,0.04,0.031,0.07400000000000001,0.057,0.099,0.192,0.162,0.18600000000000003,0.092,0.068,75875.0,91737.0,43536.0,0.022000000000000002,0.012,0.028999999999999998,0.049,0.081,0.20800000000000002,0.188,0.213,0.10800000000000001,0.08900000000000001,88377.0,104762.0,66962.16129032258,0.01274275759726434,0.009484482869862573,0.024227369507710175,0.03422801471062649,0.07361765275179044,0.15497774049938703,0.15191302664688047,0.24695141622040132,0.13213755726175883,0.15971998193431833,98361.0,19430.0,0.096,0.071,0.16699999999999998,0.114,0.152,0.18100000000000002,0.102,0.073,0.022000000000000002,0.022000000000000002,40961.0,54375.0,0.254,0.315,0.166,0.15,0.114,0.81,0.043,0.073,0.184,0.043,0.161,0.32,0.19699999999999998,0.27899999999999997,0.87,0.0,0.011000000000000001,0.26,0.271,0.327,0.154,0.147,0.10099999999999999,0.807,0.046,0.078,0.17800000000000002,0.0,123.0,13.0,186.0,2
2023,INDIANA,0.5,0.5,0.5,0.5,0.9309999999999999,0.027000000000000003,0.0,0.003,0.474,0.10099999999999999,0.888,0.299,0.9309999999999999,0.336,0.9059999999999999,0.221,0.9359999999999999,0.23399999999999999,32454.0,0.06,0.064,0.095,0.087,0.129,0.217,0.09699999999999999,0.147,0.057999999999999996,0.046,57505.0,75282.0,20053.0,0.052000000000000005,0.013000000000000001,0.046,0.073,0.124,0.252,0.11900000000000001,0.191,0.075,0.055,68931.0,86539.0,15467.0,0.02297702297702298,0.003996003996003997,0.03896103896103897,0.059940059940059943,0.1258741258741259,0.2517482517482518,0.12687312687312688,0.22377622377622378,0.08991008991008992,0.055944055944055944,74244.0,12401.0,0.085,0.15,0.177,0.124,0.146,0.138,0.061,0.064,0.025,0.03,33438.0,53852.0,0.317,0.268,0.158,0.15,0.107,0.688,0.055999999999999994,0.162,0.193,0.023,0.171,0.152,0.32299999999999995,0.331,0.7759999999999999,0.066,0.078,0.353,0.336,0.27399999999999997,0.158,0.139,0.09300000000000001,0.6859999999999999,0.055999999999999994,0.16699999999999998,0.183,0.0,114.0,17.0,0.0,1
2023,LACKAWANNA,0.493,0.507,0.484,0.516,0.8029999999999999,0.037000000000000005,0.0,0.032,0.39,0.105,0.924,0.33899999999999997,0.899,0.349,0.9129999999999999,0.29600000000000004,0.912,0.235,88871.0,0.08900000000000001,0.05,0.10800000000000001,0.081,0.128,0.156,0.113,0.16399999999999998,0.059000000000000004,0.052000000000000005,56002.0,77378.0,53317.0,0.063,0.013999999999999999,0.07,0.059000000000000004,0.11199999999999999,0.179,0.14,0.21,0.08800000000000001,0.066,76102.0,94012.0,33774.0,0.029029029029029027,0.01001001001001001,0.04004004004004004,0.04704704704704705,0.10210210210210209,0.14614614614614613,0.13813813813813816,0.2642642642642643,0.12212212212212212,0.1011011011011011,98240.0,35554.0,0.145,0.102,0.16699999999999998,0.11800000000000001,0.16,0.149,0.066,0.066,0.008,0.019,32393.0,46177.0,0.26899999999999996,0.3,0.166,0.15,0.115,0.7340000000000001,0.028999999999999998,0.161,0.20800000000000002,0.07200000000000001,0.18600000000000003,0.182,0.183,0.377,0.635,0.021,0.115,0.354,0.282,0.307,0.165,0.14800000000000002,0.098,0.738,0.028999999999999998,0.16399999999999998,0.198,9.0,109.0,25.0,193.0,1
2023,LANCASTER,0.49,0.51,0.484,0.516,0.807,0.038,0.002,0.022000000000000002,0.431,0.12300000000000001,0.8540000000000001,0.364,0.892,0.368,0.884,0.299,0.85,0.27399999999999997,211669.0,0.038,0.028999999999999998,0.044000000000000004,0.07,0.11,0.18,0.142,0.2,0.08800000000000001,0.1,80067.0,105513.0,141228.0,0.022000000000000002,0.018000000000000002,0.016,0.038,0.095,0.17600000000000002,0.156,0.231,0.11800000000000001,0.131,96201.0,123838.0,114484.0,0.01001001001001001,0.009009009009009009,0.01201201201201201,0.029029029029029024,0.07707707707707706,0.15915915915915915,0.15615615615615613,0.25425425425425424,0.13813813813813813,0.15515515515515513,107362.0,70441.0,0.081,0.051,0.102,0.14,0.153,0.193,0.11,0.113,0.028999999999999998,0.027999999999999997,47525.0,64426.0,0.276,0.301,0.161,0.14300000000000002,0.11900000000000001,0.8270000000000001,0.032,0.075,0.154,0.08800000000000001,0.244,0.128,0.19399999999999998,0.34600000000000003,0.852,0.047,0.046,0.247,0.287,0.304,0.163,0.14,0.106,0.826,0.031,0.076,0.149,1.0,117.0,61.0,110.0,2
2023,LAWRENCE,0.488,0.512,0.48200000000000004,0.518,0.8909999999999999,0.044000000000000004,0.001,0.003,0.508,0.012,0.91,0.282,0.895,0.295,0.951,0.28,0.9179999999999999,0.19899999999999998,36638.0,0.055,0.062,0.091,0.08800000000000001,0.11699999999999999,0.17800000000000002,0.128,0.17800000000000002,0.054000000000000006,0.049,62754.0,82101.0,22923.0,0.045,0.013000000000000001,0.042,0.067,0.1,0.192,0.16,0.231,0.077,0.073,82313.0,102344.0,16979.0,0.006993006993006993,0.0029970029970029974,0.02697302697302698,0.05294705294705295,0.09190809190809192,0.16083916083916086,0.18381618381618384,0.2747252747252748,0.10389610389610392,0.09490509490509491,97981.0,13715.0,0.09300000000000001,0.129,0.16899999999999998,0.132,0.162,0.16899999999999998,0.065,0.059000000000000004,0.013999999999999999,0.01,33305.0,45492.0,0.242,0.28600000000000003,0.17,0.17600000000000002,0.126,0.7559999999999999,0.040999999999999995,0.124,0.21,0.032,0.226,0.076,0.299,0.36700000000000005,0.85,0.0,0.05,0.368,0.256,0.289,0.17600000000000002,0.168,0.11,0.754,0.043,0.129,0.2,20.0,67.0,25.0,0.0,1
2023,LEBANON,0.495,0.505,0.488,0.512,0.809,0.031,0.0,0.021,0.439,0.145,0.889,0.17600000000000002,0.902,0.34,0.902,0.267,0.878,0.231,58012.0,0.035,0.023,0.059000000000000004,0.081,0.115,0.155,0.179,0.18899999999999997,0.083,0.08199999999999999,78824.0,96861.0,40675.0,0.024,0.008,0.032,0.071,0.076,0.179,0.184,0.214,0.105,0.106,86363.0,110245.0,29047.0,0.01001001001001001,0.008008008008008008,0.007007007007007006,0.031031031031031032,0.05705705705705706,0.14614614614614613,0.1901901901901902,0.26926926926926925,0.14014014014014015,0.14114114114114112,106264.0,58012.0,0.035,0.023,0.059000000000000004,0.081,0.115,0.155,0.179,0.18899999999999997,0.083,0.08199999999999999,78824.0,96861.0,0.255,0.309,0.165,0.153,0.11800000000000001,0.821,0.023,0.07400000000000001,0.168,0.006999999999999999,0.242,0.2,0.272,0.27899999999999997,0.685,0.052000000000000005,0.032,0.39899999999999997,0.278,0.315,0.162,0.142,0.10400000000000001,0.828,0.022000000000000002,0.078,0.146,0.0,80.0,21.0,74.0,2
2023,LEHIGH,0.493,0.507,0.48700000000000004,0.513,0.613,0.062,0.006999999999999999,0.039,0.419,0.12300000000000001,0.9259999999999999,0.317,0.9109999999999999,0.431,0.89,0.331,0.885,0.304,147524.0,0.043,0.034,0.069,0.08199999999999999,0.09699999999999999,0.16699999999999998,0.11900000000000001,0.18100000000000002,0.09300000000000001,0.11599999999999999,76508.0,107498.0,102642.0,0.025,0.024,0.052000000000000005,0.073,0.077,0.158,0.136,0.195,0.115,0.145,90558.0,123393.0,68173.0,0.005005005005005005,0.008008008008008008,0.02802802802802802,0.04104104104104103,0.04804804804804804,0.14514514514514512,0.13113113113113112,0.2352352352352352,0.15515515515515513,0.2032032032032032,118324.0,44882.0,0.08800000000000001,0.057999999999999996,0.11900000000000001,0.11699999999999999,0.162,0.17800000000000002,0.091,0.11900000000000001,0.036000000000000004,0.031,45351.0,63304.0,0.276,0.32899999999999996,0.162,0.134,0.099,0.7959999999999999,0.047,0.10800000000000001,0.156,0.047,0.18,0.191,0.19399999999999998,0.387,0.8270000000000001,0.019,0.064,0.257,0.289,0.337,0.16,0.131,0.083,0.795,0.048,0.11,0.15,0.0,71.0,30.0,39.0,2
2023,LUZERNE,0.499,0.501,0.496,0.504,0.7440000000000001,0.051,0.003,0.013000000000000001,0.364,0.07,0.892,0.314,0.903,0.24600000000000002,0.898,0.237,0.902,0.217,136046.0,0.083,0.043,0.08199999999999999,0.087,0.12300000000000001,0.179,0.126,0.149,0.067,0.063,60380.0,81240.0,83353.0,0.067,0.019,0.044000000000000004,0.071,0.109,0.18,0.147,0.191,0.084,0.087,76885.0,97533.0,55590.0,0.03396603396603397,0.005994005994005993,0.019980019980019977,0.05494505494505494,0.09290709290709291,0.16283716283716282,0.15784215784215783,0.2487512487512487,0.10489510489510488,0.11788211788211787,95471.0,52693.0,0.11199999999999999,0.086,0.15,0.122,0.154,0.188,0.07200000000000001,0.064,0.032,0.02,37237.0,50661.0,0.265,0.308,0.171,0.146,0.11,0.7509999999999999,0.045,0.146,0.204,0.08,0.217,0.147,0.17800000000000002,0.379,0.731,0.006999999999999999,0.075,0.391,0.27699999999999997,0.314,0.172,0.14400000000000002,0.09300000000000001,0.752,0.047,0.15,0.191,0.0,83.0,22.0,134.0,1
2023,LYCOMING,0.493,0.507,0.489,0.511,0.885,0.032,0.008,0.009000000000000001,0.319,0.13699999999999998,0.9179999999999999,0.31,0.963,0.434,0.93,0.252,0.919,0.151,46849.0,0.055999999999999994,0.036000000000000004,0.107,0.079,0.11599999999999999,0.175,0.14300000000000002,0.14400000000000002,0.085,0.059000000000000004,62135.0,84692.0,29661.0,0.035,0.022000000000000002,0.057999999999999996,0.05,0.098,0.201,0.157,0.19899999999999998,0.106,0.075,81266.0,99549.0,22560.0,0.013013013013013016,0.011011011011011013,0.02902902902902903,0.03503503503503504,0.0800800800800801,0.1911911911911912,0.1801801801801802,0.23223223223223224,0.13313313313313316,0.0950950950950951,94089.0,17188.0,0.1,0.068,0.21100000000000002,0.125,0.153,0.14300000000000002,0.11599999999999999,0.03,0.042,0.01,34701.0,48061.0,0.26899999999999996,0.297,0.171,0.155,0.107,0.782,0.048,0.114,0.201,0.073,0.272,0.14800000000000002,0.235,0.272,0.767,0.040999999999999995,0.073,0.353,0.285,0.299,0.17300000000000001,0.149,0.094,0.7829999999999999,0.048,0.11800000000000001,0.188,40.0,105.0,17.0,22.0,1
2023,MERCER,0.49700000000000005,0.503,0.49,0.51,0.884,0.042,0.002,0.006,0.341,0.10400000000000001,0.9229999999999999,0.295,0.963,0.311,0.932,0.23199999999999998,0.92,0.198,47517.0,0.048,0.043,0.077,0.079,0.133,0.21899999999999997,0.149,0.153,0.07,0.027999999999999997,61669.0,75872.0,28900.0,0.037000000000000005,0.026000000000000002,0.025,0.04,0.127,0.231,0.18,0.191,0.105,0.038,76401.0,90731.0,21564.0,0.006999999999999999,0.026000000000000002,0.009000000000000001,0.035,0.087,0.223,0.212,0.21899999999999997,0.132,0.05,86169.0,18617.0,0.07400000000000001,0.07400000000000001,0.155,0.14300000000000002,0.157,0.223,0.084,0.069,0.01,0.012,39369.0,48935.0,0.249,0.281,0.182,0.165,0.12300000000000001,0.736,0.048,0.1,0.188,0.11,0.24,0.217,0.184,0.248,0.728,0.016,0.061,0.371,0.262,0.285,0.179,0.163,0.111,0.737,0.051,0.10400000000000001,0.17,0.0,67.0,34.0,61.0,1
2023,MONROE,0.51,0.49,0.499,0.501,0.626,0.14400000000000002,0.002,0.027000000000000003,0.415,0.124,0.9279999999999999,0.34299999999999997,0.879,0.292,0.9109999999999999,0.23,0.889,0.268,61129.0,0.034,0.025,0.066,0.1,0.132,0.159,0.114,0.19399999999999998,0.08900000000000001,0.087,71087.0,94249.0,42605.0,0.019,0.022000000000000002,0.04,0.085,0.114,0.153,0.11699999999999999,0.226,0.106,0.11699999999999999,88083.0,108084.0,30968.0,0.02,0.026000000000000002,0.03,0.047,0.061,0.138,0.113,0.273,0.134,0.158,109595.0,18524.0,0.067,0.037000000000000005,0.14,0.135,0.19699999999999998,0.19399999999999998,0.08199999999999999,0.10400000000000001,0.027000000000000003,0.017,43625.0,56016.0,0.24600000000000002,0.303,0.201,0.151,0.099,0.7609999999999999,0.065,0.087,0.196,0.038,0.175,0.247,0.215,0.325,0.541,0.0,0.053,0.349,0.259,0.311,0.198,0.147,0.085,0.77,0.067,0.08900000000000001,0.18600000000000003,0.0,92.0,40.0,211.0,2
2023,MONTGOMERY,0.49,0.51,0.484,0.516,0.723,0.099,0.002,0.079,0.32799999999999996,0.243,0.966,0.563,0.9490000000000001,0.608,0.951,0.529,0.941,0.43700000000000006,338467.0,0.037000000000000005,0.021,0.043,0.053,0.07200000000000001,0.124,0.115,0.19399999999999998,0.11900000000000001,0.223,106748.0,150664.0,221197.0,0.023,0.006999999999999999,0.021,0.033,0.047,0.096,0.109,0.215,0.147,0.3,134126.0,184852.0,177397.0,0.011011011011011011,0.006006006006006005,0.011011011011011011,0.02302302302302302,0.038038038038038034,0.08208208208208206,0.09609609609609608,0.2102102102102102,0.16516516516516516,0.35735735735735735,156212.0,117270.0,0.069,0.044000000000000004,0.08800000000000001,0.102,0.13,0.17,0.121,0.154,0.055,0.067,57384.0,81271.0,0.254,0.33,0.17,0.139,0.107,0.8270000000000001,0.034,0.065,0.126,0.042,0.183,0.138,0.231,0.405,0.794,0.011000000000000001,0.078,0.254,0.264,0.337,0.172,0.134,0.092,0.828,0.034,0.065,0.12,2.0,82.0,54.0,131.0,0
